;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2020 9:30:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF8A  	GOTO        788
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x001C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x001E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0020	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0022	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0024	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0026	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0028	0xF000EF1D  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x002C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x002E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0030	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0032	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0034	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0036	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0038	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x003A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x003C	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x003E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0040	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0042	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0044	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0046	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0048	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x004A	0x0012      	RETURN      0
; end of _RES032
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x004C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x004E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0050	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0052	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0054	0xF000EF3F  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0058	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x005C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0060	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0062	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0064	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0066	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0068	0xF000EF3F  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x006C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0070	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0072	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0074	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0076	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0078	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x007A	0xF000EF51  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x007E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0080	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0082	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0084	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0086	0xF000EF56  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x008A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x008C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x008E	0xF000EF5B  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0092	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0094	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0096	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0098	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x009A	0xF000EF46  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x009E	0xF000EF56  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x00A2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x00A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x00A6	0xDFCB      	RCALL       _RES032
